Expt: experiments/rslt/test/cmnist/2023-11-29T16:59:36.141262en413ml_
RunID: 2023-11-29T16:59:36.141262
Arguments: Namespace(K=20, batch_size=128, cuda=True, device='cuda', epochs=30, experiment='./rslt/test/cmnist', latent_dim=20, learn_prior=False, llik_scaling=0.0, logp=False, looser=False, model='Classifier_OSCN', no_analytics=False, no_cuda=False, num_hidden_layers=1, obj='cross', pre_trained='', pretrained_path='', print_freq=0, run_type='train', seed=4, use_conditional=False)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 16, 16]           1,568
              ReLU-2           [-1, 32, 16, 16]               0
            Conv2d-3             [-1, 64, 8, 8]          32,832
              ReLU-4             [-1, 64, 8, 8]               0
            Conv2d-5            [-1, 128, 4, 4]         131,200
              ReLU-6            [-1, 128, 4, 4]               0
            Conv2d-7              [-1, 8, 1, 1]          16,392
            Linear-8                    [-1, 9]              81
================================================================
Total params: 182,073
Trainable params: 182,073
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 0.22
Params size (MB): 0.69
Estimated Total Size (MB): 0.93
----------------------------------------------------------------
tensor(8, device='cuda:0')
tensor(10, device='cuda:0')
tensor(18, device='cuda:0')
tensor(17, device='cuda:0')
tensor(18, device='cuda:0')
tensor(30, device='cuda:0')
tensor(15, device='cuda:0')
tensor(12, device='cuda:0')
tensor(10, device='cuda:0')
tensor(11, device='cuda:0')
tensor(19, device='cuda:0')
tensor(17, device='cuda:0')
tensor(9, device='cuda:0')
tensor(20, device='cuda:0')
tensor(13, device='cuda:0')
tensor(22, device='cuda:0')
tensor(26, device='cuda:0')
tensor(30, device='cuda:0')
tensor(17, device='cuda:0')
tensor(22, device='cuda:0')
tensor(17, device='cuda:0')
tensor(20, device='cuda:0')
tensor(22, device='cuda:0')
tensor(27, device='cuda:0')
tensor(22, device='cuda:0')
tensor(29, device='cuda:0')
tensor(27, device='cuda:0')
tensor(18, device='cuda:0')
tensor(30, device='cuda:0')
tensor(40, device='cuda:0')
